[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 518db88bbc10:  23% ▕████              ▏ 872 MB/3.8 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  23% ▕████              ▏ 872 MB/3.8 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  23% ▕████              ▏ 872 MB/3.8 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  23% ▕████              ▏ 874 MB/3.8 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  23% ▕████              ▏ 877 MB/3.8 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  23% ▕████              ▏ 879 MB/3.8 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  23% ▕████              ▏ 881 MB/3.8 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  23% ▕████              ▏ 884 MB/3.8 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  23% ▕████              ▏ 885 MB/3.8 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  23% ▕████              ▏ 888 MB/3.8 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  41% ▕███████           ▏ 1.6 GB/3.8 GB  9.7 MB/s   3m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  41% ▕███████           ▏ 1.6 GB/3.8 GB  9.7 MB/s   3m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  41% ▕███████           ▏ 1.6 GB/3.8 GB  9.7 MB/s   3m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  41% ▕███████           ▏ 1.6 GB/3.8 GB  9.7 MB/s   3m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  41% ▕███████           ▏ 1.6 GB/3.8 GB  9.7 MB/s   3m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  41% ▕███████           ▏ 1.6 GB/3.8 GB  9.7 MB/s   3m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  41% ▕███████           ▏ 1.6 GB/3.8 GB  9.7 MB/s   3m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  41% ▕███████           ▏ 1.6 GB/3.8 GB  9.7 MB/s   3m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  41% ▕███████           ▏ 1.6 GB/3.8 GB  9.7 MB/s   3m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  41% ▕███████           ▏ 1.6 GB/3.8 GB  9.7 MB/s   3m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  41% ▕███████           ▏ 1.6 GB/3.8 GB   10 MB/s   3m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  41% ▕███████           ▏ 1.6 GB/3.8 GB   10 MB/s   3m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  41% ▕███████           ▏ 1.6 GB/3.8 GB   10 MB/s   3m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  41% ▕███████           ▏ 1.6 GB/3.8 GB   10 MB/s   3m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  41% ▕███████           ▏ 1.6 GB/3.8 GB   10 MB/s   3m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  41% ▕███████           ▏ 1.6 GB/3.8 GB   10 MB/s   3m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  41% ▕███████           ▏ 1.6 GB/3.8 GB   10 MB/s   3m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  41% ▕███████           ▏ 1.6 GB/3.8 GB   10 MB/s   3m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  41% ▕███████           ▏ 1.6 GB/3.8 GB   10 MB/s   3m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  41% ▕███████           ▏ 1.6 GB/3.8 GB   10 MB/s   3m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  41% ▕███████           ▏ 1.6 GB/3.8 GB   10 MB/s   3m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  41% ▕███████           ▏ 1.6 GB/3.8 GB   10 MB/s   3m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  41% ▕███████           ▏ 1.6 GB/3.8 GB   10 MB/s   3m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  41% ▕███████           ▏ 1.6 GB/3.8 GB   10 MB/s   3m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  41% ▕███████           ▏ 1.6 GB/3.8 GB   10 MB/s   3m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  41% ▕███████           ▏ 1.6 GB/3.8 GB   10 MB/s   3m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  41% ▕███████           ▏ 1.6 GB/3.8 GB   10 MB/s   3m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  41% ▕███████           ▏ 1.6 GB/3.8 GB   10 MB/s   3m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  41% ▕███████           ▏ 1.6 GB/3.8 GB   10 MB/s   3m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  41% ▕███████           ▏ 1.6 GB/3.8 GB   10 MB/s   3m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  41% ▕███████           ▏ 1.6 GB/3.8 GB   10 MB/s   3m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  41% ▕███████           ▏ 1.6 GB/3.8 GB   10 MB/s   3m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  41% ▕███████           ▏ 1.6 GB/3.8 GB   10 MB/s   3m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  41% ▕███████           ▏ 1.6 GB/3.8 GB   10 MB/s   3m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  41% ▕███████           ▏ 1.6 GB/3.8 GB   10 MB/s   3m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  41% ▕███████           ▏ 1.6 GB/3.8 GB   10 MB/s   3m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  41% ▕███████           ▏ 1.6 GB/3.8 GB   10 MB/s   3m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  41% ▕███████           ▏ 1.6 GB/3.8 GB   10 MB/s   3m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  41% ▕███████           ▏ 1.6 GB/3.8 GB   10 MB/s   3m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  41% ▕███████           ▏ 1.6 GB/3.8 GB   10 MB/s   3m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  42% ▕███████           ▏ 1.6 GB/3.8 GB   10 MB/s   3m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  42% ▕███████           ▏ 1.6 GB/3.8 GB   10 MB/s   3m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  42% ▕███████           ▏ 1.6 GB/3.8 GB   10 MB/s   3m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  42% ▕███████           ▏ 1.6 GB/3.8 GB   10 MB/s   3m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  42% ▕███████           ▏ 1.6 GB/3.8 GB   10 MB/s   3m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  42% ▕███████           ▏ 1.6 GB/3.8 GB   10 MB/s   3m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  42% ▕███████           ▏ 1.6 GB/3.8 GB   10 MB/s   3m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  42% ▕███████           ▏ 1.6 GB/3.8 GB   10 MB/s   3m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  42% ▕███████           ▏ 1.6 GB/3.8 GB   10 MB/s   3m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  42% ▕███████           ▏ 1.6 GB/3.8 GB   10 MB/s   3m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  42% ▕███████           ▏ 1.6 GB/3.8 GB   10 MB/s   3m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  42% ▕███████           ▏ 1.6 GB/3.8 GB   10 MB/s   3m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  42% ▕███████           ▏ 1.6 GB/3.8 GB   10 MB/s   3m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  42% ▕███████           ▏ 1.6 GB/3.8 GB   10 MB/s   3m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  42% ▕███████           ▏ 1.6 GB/3.8 GB   10 MB/s   3m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  42% ▕███████           ▏ 1.6 GB/3.8 GB   10 MB/s   3m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  42% ▕███████           ▏ 1.6 GB/3.8 GB   10 MB/s   3m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  42% ▕███████           ▏ 1.6 GB/3.8 GB   10 MB/s   3m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  42% ▕███████           ▏ 1.6 GB/3.8 GB   10 MB/s   3m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  42% ▕███████           ▏ 1.6 GB/3.8 GB   10 MB/s   3m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  42% ▕███████           ▏ 1.6 GB/3.8 GB   10 MB/s   3m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  42% ▕███████           ▏ 1.6 GB/3.8 GB  9.9 MB/s   3m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  42% ▕███████           ▏ 1.6 GB/3.8 GB  9.9 MB/s   3m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  42% ▕███████           ▏ 1.6 GB/3.8 GB  9.9 MB/s   3m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  42% ▕███████           ▏ 1.6 GB/3.8 GB  9.9 MB/s   3m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  42% ▕███████           ▏ 1.6 GB/3.8 GB  9.9 MB/s   3m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  42% ▕███████           ▏ 1.6 GB/3.8 GB  9.9 MB/s   3m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  42% ▕███████           ▏ 1.6 GB/3.8 GB  9.9 MB/s   3m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  42% ▕███████           ▏ 1.6 GB/3.8 GB  9.9 MB/s   3m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  42% ▕███████           ▏ 1.6 GB/3.8 GB  9.9 MB/s   3m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  42% ▕███████           ▏ 1.6 GB/3.8 GB  9.9 MB/s   3m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  42% ▕███████           ▏ 1.6 GB/3.8 GB  9.4 MB/s   3m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  42% ▕███████           ▏ 1.6 GB/3.8 GB  9.4 MB/s   3m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  42% ▕███████           ▏ 1.6 GB/3.8 GB  9.4 MB/s   3m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  42% ▕███████           ▏ 1.6 GB/3.8 GB  9.4 MB/s   3m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  42% ▕███████           ▏ 1.6 GB/3.8 GB  9.4 MB/s   3m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  42% ▕███████           ▏ 1.6 GB/3.8 GB  9.4 MB/s   3m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  42% ▕███████           ▏ 1.6 GB/3.8 GB  9.4 MB/s   3m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  42% ▕███████           ▏ 1.6 GB/3.8 GB  9.4 MB/s   3m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  42% ▕███████           ▏ 1.6 GB/3.8 GB  9.4 MB/s   3m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  42% ▕███████           ▏ 1.6 GB/3.8 GB  9.4 MB/s   3m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  42% ▕███████           ▏ 1.6 GB/3.8 GB  9.4 MB/s   3m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  42% ▕███████           ▏ 1.6 GB/3.8 GB  8.3 MB/s   4m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  42% ▕███████           ▏ 1.6 GB/3.8 GB  8.3 MB/s   4m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  42% ▕███████           ▏ 1.6 GB/3.8 GB  8.3 MB/s   4m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  42% ▕███████           ▏ 1.6 GB/3.8 GB  8.3 MB/s   4m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  42% ▕███████           ▏ 1.6 GB/3.8 GB  8.3 MB/s   4m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  42% ▕███████           ▏ 1.6 GB/3.8 GB  8.3 MB/s   4m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  42% ▕███████           ▏ 1.6 GB/3.8 GB  8.3 MB/s   4m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  42% ▕███████           ▏ 1.6 GB/3.8 GB  8.3 MB/s   4m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  42% ▕███████           ▏ 1.6 GB/3.8 GB  8.3 MB/s   4m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  42% ▕███████           ▏ 1.6 GB/3.8 GB  8.3 MB/s   4m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  42% ▕███████           ▏ 1.6 GB/3.8 GB  7.8 MB/s   4m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  42% ▕███████           ▏ 1.6 GB/3.8 GB  7.8 MB/s   4m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  42% ▕███████           ▏ 1.6 GB/3.8 GB  7.8 MB/s   4m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  42% ▕███████           ▏ 1.6 GB/3.8 GB  7.8 MB/s   4m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  42% ▕███████           ▏ 1.6 GB/3.8 GB  7.8 MB/s   4m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  42% ▕███████           ▏ 1.6 GB/3.8 GB  7.8 MB/s   4m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  43% ▕███████           ▏ 1.6 GB/3.8 GB  7.8 MB/s   4m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  43% ▕███████           ▏ 1.6 GB/3.8 GB  7.8 MB/s   4m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  43% ▕███████           ▏ 1.6 GB/3.8 GB  7.8 MB/s   4m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  43% ▕███████           ▏ 1.6 GB/3.8 GB  7.8 MB/s   4m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  43% ▕███████           ▏ 1.6 GB/3.8 GB  7.4 MB/s   4m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  43% ▕███████           ▏ 1.6 GB/3.8 GB  7.4 MB/s   4m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  43% ▕███████           ▏ 1.6 GB/3.8 GB  7.4 MB/s   4m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  43% ▕███████           ▏ 1.6 GB/3.8 GB  7.4 MB/s   4m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  43% ▕███████           ▏ 1.6 GB/3.8 GB  7.4 MB/s   4m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  43% ▕███████           ▏ 1.6 GB/3.8 GB  7.4 MB/s   4m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  43% ▕███████           ▏ 1.6 GB/3.8 GB  7.4 MB/s   4m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  43% ▕███████           ▏ 1.6 GB/3.8 GB  7.4 MB/s   4m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  43% ▕███████           ▏ 1.6 GB/3.8 GB  7.4 MB/s   4m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  43% ▕███████           ▏ 1.6 GB/3.8 GB  7.4 MB/s   4m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  43% ▕███████           ▏ 1.6 GB/3.8 GB  7.0 MB/s   5m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  43% ▕███████           ▏ 1.6 GB/3.8 GB  7.0 MB/s   5m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  43% ▕███████           ▏ 1.6 GB/3.8 GB  7.0 MB/s   5m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  43% ▕███████           ▏ 1.6 GB/3.8 GB  7.0 MB/s   5m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  43% ▕███████           ▏ 1.6 GB/3.8 GB  7.0 MB/s   5m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  43% ▕███████           ▏ 1.6 GB/3.8 GB  7.0 MB/s   5m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  43% ▕███████           ▏ 1.6 GB/3.8 GB  7.0 MB/s   5m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  43% ▕███████           ▏ 1.6 GB/3.8 GB  7.0 MB/s   5m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  43% ▕███████           ▏ 1.6 GB/3.8 GB  7.0 MB/s   5m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  43% ▕███████           ▏ 1.6 GB/3.8 GB  7.0 MB/s   5m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  43% ▕███████           ▏ 1.6 GB/3.8 GB  6.7 MB/s   5m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  43% ▕███████           ▏ 1.6 GB/3.8 GB  6.7 MB/s   5m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  43% ▕███████           ▏ 1.6 GB/3.8 GB  6.7 MB/s   5m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  43% ▕███████           ▏ 1.6 GB/3.8 GB  6.7 MB/s   5m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  43% ▕███████           ▏ 1.6 GB/3.8 GB  6.7 MB/s   5m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  43% ▕███████           ▏ 1.6 GB/3.8 GB  6.7 MB/s   5m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  43% ▕███████           ▏ 1.6 GB/3.8 GB  6.7 MB/s   5m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  43% ▕███████           ▏ 1.6 GB/3.8 GB  6.7 MB/s   5m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  43% ▕███████           ▏ 1.6 GB/3.8 GB  6.7 MB/s   5m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  43% ▕███████           ▏ 1.6 GB/3.8 GB  6.7 MB/s   5m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  43% ▕███████           ▏ 1.6 GB/3.8 GB  6.7 MB/s   5m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  43% ▕███████           ▏ 1.6 GB/3.8 GB  5.6 MB/s   6m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  43% ▕███████           ▏ 1.6 GB/3.8 GB  5.6 MB/s   6m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  43% ▕███████           ▏ 1.6 GB/3.8 GB  5.6 MB/s   6m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  43% ▕███████           ▏ 1.6 GB/3.8 GB  5.6 MB/s   6m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  43% ▕███████           ▏ 1.6 GB/3.8 GB  5.6 MB/s   6m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  43% ▕███████           ▏ 1.6 GB/3.8 GB  5.6 MB/s   6m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  43% ▕███████           ▏ 1.6 GB/3.8 GB  5.6 MB/s   6m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  43% ▕███████           ▏ 1.6 GB/3.8 GB  5.6 MB/s   6m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  43% ▕███████           ▏ 1.6 GB/3.8 GB  5.6 MB/s   6m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  43% ▕███████           ▏ 1.6 GB/3.8 GB  5.6 MB/s   6m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  43% ▕███████           ▏ 1.6 GB/3.8 GB  5.0 MB/s   7m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  43% ▕███████           ▏ 1.6 GB/3.8 GB  5.0 MB/s   7m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  43% ▕███████           ▏ 1.7 GB/3.8 GB  5.0 MB/s   7m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  43% ▕███████           ▏ 1.7 GB/3.8 GB  5.0 MB/s   7m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  43% ▕███████           ▏ 1.7 GB/3.8 GB  5.0 MB/s   7m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  43% ▕███████           ▏ 1.7 GB/3.8 GB  5.0 MB/s   7m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 518db88bbc10:  43% ▕███████           ▏ 1.7 GB/3.8 GB  5.0 MB/s   7m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
